tconst,titleType,primaryTitle,runtimeMinutes,genres,year,averageRating,numVotes
tt6710474,movie,Everything Everywhere All at Once,139,"Action,Adventure,Comedy",2022,7.8,445799
tt1877830,movie,The Batman,176,"Action,Crime,Drama",2022,7.8,698584
tt6443346,movie,Black Adam,125,"Action,Adventure,Fantasy",2022,6.3,245409
tt1464335,movie,Uncharted,116,"Action,Adventure",2022,6.3,227357
tt1745960,movie,Top Gun: Maverick,130,"Action,Drama",2022,8.3,586096
tt1630029,movie,Avatar: The Way of Water,192,"Action,Adventure,Fantasy",2022,7.7,381823
tt1649418,movie,The Gray Man,122,"Action,Thriller",2022,6.5,216659
tt11564570,movie,Glass Onion,139,"Comedy,Crime,Drama",2022,7.1,390996
tt9419884,movie,Doctor Strange in the Multiverse of Madness,126,"Action,Adventure,Fantasy",2022,6.9,437983
tt1016150,movie,All Quiet on the Western Front,148,"Action,Drama,War",2022,7.8,204053
tt10954984,movie,Nope,130,"Horror,Mystery,Sci-Fi",2022,6.8,228303
tt10648342,movie,Thor: Love and Thunder,118,"Action,Adventure,Comedy",2022,6.2,362586
tt10811166,movie,The Kashmir Files,170,Drama,2022,8.7,567392
tt2463208,movie,The Adam Project,106,"Action,Adventure,Comedy",2022,6.7,213507
tt9764362,movie,The Menu,107,"Comedy,Horror,Thriller",2022,7.2,314056
tt11138512,movie,The Northman,137,"Action,Adventure,Drama",2022,7.0,227602
tt12593682,movie,Bullet Train,127,"Action,Comedy,Thriller",2022,7.3,356565
tt11866324,movie,Prey,100,"Action,Adventure,Drama",2022,7.1,206565
tt9114286,movie,Black Panther: Wakanda Forever,161,"Action,Adventure,Drama",2022,6.7,267077
tt11813216,movie,The Banshees of Inisherin,114,"Comedy,Drama",2022,7.7,207680
tt3704428,movie,Elvis,159,"Biography,Drama,Music",2022,7.3,207868
tt3228774,movie,Cruella,134,"Adventure,Comedy,Crime",2021,7.3,244529
tt3480822,movie,Black Widow,134,"Action,Adventure,Sci-Fi",2021,6.7,396226
tt2953050,movie,Encanto,102,"Animation,Comedy,Family",2021,7.2,236134
tt5034838,movie,Godzilla vs. Kong,113,"Action,Sci-Fi,Thriller",2021,6.3,219444
tt2382320,movie,No Time to Die,163,"Action,Adventure,Thriller",2021,7.3,418244
tt6264654,movie,Free Guy,115,"Action,Adventure,Comedy",2021,7.1,390036
tt6334354,movie,The Suicide Squad,132,"Action,Adventure,Comedy",2021,7.2,371785
tt7097896,movie,Venom: Let There Be Carnage,97,"Action,Sci-Fi,Thriller",2021,5.9,236572
tt10838180,movie,The Matrix Resurrections,148,"Action,Sci-Fi",2021,5.7,260724
tt10872600,movie,Spider-Man: No Way Home,148,"Action,Adventure,Fantasy",2021,8.2,794869
tt9777666,movie,The Tomorrow War,138,"Action,Adventure,Drama",2021,6.5,213995
tt7991608,movie,Red Notice,118,"Action,Comedy,Thriller",2021,6.3,290328
tt9032400,movie,Eternals,156,"Action,Adventure,Fantasy",2021,6.3,358362
